Name,Cuisine / Type,Google Rating,ImageURL,Hours,FormattedHours,Phone,Address
302 Social - Eatery & Barroom,American,,,,,,
Above the Dunes,Seafood,4.3,https://s3-media0.fl.yelpcdn.com/bphoto/JHFXjgr2KHFSD9Oe4VGwdA/o.jpg,,,,
Aqua Bar & Grill,American,,https://s3-media0.fl.yelpcdn.com/bphoto/-SKnE8OXWSbIirlM8WxRIw/o.jpg,,,,
Baja Bob's,Mexican,3.5,https://s3-media0.fl.yelpcdn.com/bphoto/0R2xSoElOP1qC2_QIniZJw/o.jpg,,,,
Bodhi Kitchen,Asian Fusion,,https://s3-media0.fl.yelpcdn.com/bphoto/-9JQeU6TOsOvIj63VHsOoA/o.jpg,,,,
Breakfast Guru,Breakfast & Brunch,,https://s3-media0.fl.yelpcdn.com/bphoto/Z8gPPkGIaiow3EhyDL1yng/o.jpg,,,,
Dogfish Head Chesapeake & Maine,Seafood,3.9,https://s3-media0.fl.yelpcdn.com/bphoto/3J2pjXGBrX7IRFpIZVdaQw/o.jpg,,,,
Claws Seafood House,Seafood,4.2,https://s3-media0.fl.yelpcdn.com/bphoto/EHnvtP3L86XIqsLXgjbcsA/o.jpg,,,,
DiFebo's Restaurant,Italian,,https://s3-media0.fl.yelpcdn.com/bphoto/mVrLHuTFu8aNJKtld3RCig/o.jpg,,,,
Dogfish Head Brewings & Eats,Brewpub,,https://s3-media0.fl.yelpcdn.com/bphoto/5wAUiHJATPya4Vn0c_3SSQ/o.jpg,,,,
Dos Locos,Mexican,,https://s3-media0.fl.yelpcdn.com/bphoto/EGhGq7Wp4E6b1k1cDq4YWA/o.jpg,,,,
Drift Seafood & Raw Bar,Seafood,,https://s3-media0.fl.yelpcdn.com/bphoto/PZQ6h2XItDhEgTmfx9_WDg/o.jpg,,,,
Fins Fish House & Raw Bar,Seafood,,https://s3-media0.fl.yelpcdn.com/bphoto/NqjdiFsD2VcK-_9GBMArew/o.jpg,,,,
Freddie's Beach Bar,American,,https://s3-media0.fl.yelpcdn.com/bphoto/5eFT1KF-msHgTW48_0RRpw/o.jpg,,,,
The Ice Cream Store,Ice Cream,,https://s3-media0.fl.yelpcdn.com/bphoto/jfUYVBNBAdoxZr_dKhsbDQ/o.jpg,,,,
Kiwi's Tiki Hut & Kove,Bar & Grill,,,,,,
Louie's Pizza,Pizza,,https://s3-media0.fl.yelpcdn.com/bphoto/GXfUzz_L1x8xuz4aJ-8c0g/o.jpg,,,,
Mariachi Restaurant,Mexican,,https://s3-media0.fl.yelpcdn.com/bphoto/CQJhtcESPlkF2VQVBzocWg/o.jpg,,,,
Purple Parrot Grill,American,,https://s3-media0.fl.yelpcdn.com/bphoto/UUP-05dBwX1WUrR920bqew/o.jpg,,,,
The Pines,American,,https://s3-media0.fl.yelpcdn.com/bphoto/bH1H6dgZf67FIUBOlGpWvA/o.jpg,,,,
Shorebreak Lodge,Seafood,,https://s3-media0.fl.yelpcdn.com/bphoto/1krVl6O5rUIBjNfKYqTRdA/o.jpg,,,,
Sirocco,Mediterranean,,https://s3-media0.fl.yelpcdn.com/bphoto/jrPP13KDDFAGQmzRMtH0vQ/o.jpg,,,,
Snyder's Candy,Candy Store,,https://s3-media0.fl.yelpcdn.com/bphoto/C2gLAokWM50U8TBt3OuyUw/o.jpg,,,,
Somewhere (Restaurant),Caribbean,,https://s3-media0.fl.yelpcdn.com/bphoto/OP3zWAzj7k7FLydp_l6qYw/o.jpg,,,,
Victoria's Restaurant,American,,https://s3-media0.fl.yelpcdn.com/bphoto/fAgkrYmDi8P3fRhOHmFeuQ/o.jpg,,,,
Archie's Ice Cream,Ice Cream,3.7,https://s3-media0.fl.yelpcdn.com/bphoto/oZ2mT3DCL3z8Y0MUHr9NJg/o.jpg,,,,
Aroma Mediterranean Cuisine,Mediterranean,,https://s3-media0.fl.yelpcdn.com/bphoto/BCe-InKf0JSJjOU0BPzS5w/o.jpg,,,,
Back Porch Café,American (Fine Dining),,https://s3-media0.fl.yelpcdn.com/bphoto/MGRcEebZm1BEl-MKl2UCKQ/o.jpg,,,,
Blue Moon,American,,https://s3-media0.fl.yelpcdn.com/bphoto/xXHVTv-YnH1KxpvrcyNdJg/o.jpg,,,,
Cafe Papillon,French Bakery,,https://s3-media0.fl.yelpcdn.com/bphoto/vRA67E7oOSBMs9OMAjIlog/o.jpg,,,,
Coffee Mill,Coffee Shop,,https://s3-media0.fl.yelpcdn.com/bphoto/AuLEc8-uBxQtW3Ta1unlYA/o.jpg,,,,
Downtown Blues (Bethany Blues),BBQ,,https://s3-media0.fl.yelpcdn.com/bphoto/sya077stuoAiS8MOeDx7CA/o.jpg,,,,
Federal Bistro (Federal Fritter),American (Snacks),,https://s3-media0.fl.yelpcdn.com/bphoto/U6OIS7HMMtnFfG9VhL8OhA/o.jpg,,,,
Go Fish,British,,https://s3-media0.fl.yelpcdn.com/bphoto/MpDC5rMAEo-l8f2LJLxIeg/o.jpg,,,,
Kaan's Bakery,Bakery,,https://s3-media0.fl.yelpcdn.com/bphoto/RKbYOYMtesMhsq_usZlmTQ/o.jpg,,,,
Lupo Italian Kitchen,Italian,,https://s3-media0.fl.yelpcdn.com/bphoto/SO7iAyDm_EqLLm_rM-ZX5g/o.jpg,,,,
Rehoboth Ale House,Bar,,https://s3-media0.fl.yelpcdn.com/bphoto/vPtEMokaBSnwyixSlMtCtg/o.jpg,,,,
Rigby's Bar & Grill,American,,https://s3-media0.fl.yelpcdn.com/bphoto/TZet53jK0F-6JR_wo093XQ/o.jpg,,,,
Sazio,Italian,,https://s3-media0.fl.yelpcdn.com/bphoto/_aWd2YpZgpWuMVeN3TgbtA/o.jpg,,,,
Stingray Restaurant,Japanese,,https://s3-media0.fl.yelpcdn.com/bphoto/GJG0KhHjlWCPfdWUjb-j7A/o.jpg,,,,
Sunny Bay Cafe,Breakfast,,https://s3-media0.fl.yelpcdn.com/bphoto/ky9CW2MFOP4OiKdKPe8COA/o.jpg,,,,
The Mill Creamery,Ice Cream,,https://s3-media0.fl.yelpcdn.com/bphoto/jfUYVBNBAdoxZr_dKhsbDQ/o.jpg,,,,
Tiki Jac's Street Food & Brews,American (Street Food),,https://s3-media0.fl.yelpcdn.com/bphoto/WiJZc1CoOf8zzBHBNh-1fA/o.jpg,,,,
Uncle David's Ice Cream,Ice Cream,,https://s3-media0.fl.yelpcdn.com/bphoto/JXz7XPclqIAagaIXeVYa4w/o.jpg,,,,
Arena's Deli & Bar,Deli,,https://s3-media0.fl.yelpcdn.com/bphoto/rIDyn7s7Vtc_fjwf5hN5-Q/o.jpg,,,,
Ava's Pizzeria & Wine Bar,Pizza,,https://s3-media0.fl.yelpcdn.com/bphoto/I8v4MM7G2qcyg9oVuoI9vw/o.jpg,,,,
Blackwall at the Beach,American,,https://s3-media0.fl.yelpcdn.com/bphoto/mA-1sUvMc5mc6y16uciwXw/o.jpg,,,,
Cafe Azafran,Mediterranean,,https://s3-media0.fl.yelpcdn.com/bphoto/F8ly7-rnnAZJ-47c6z2pKw/o.jpg,,,,
Candy Kitchen,Candy,,https://s3-media0.fl.yelpcdn.com/bphoto/6rek_FFAFGiop6OOZbuWnQ/o.jpg,,,,
Double Dippers,Ice Cream,,https://s3-media0.fl.yelpcdn.com/bphoto/rbS01lllqiKOcJAtatahag/o.jpg,,,,
Egg,Breakfast & Lunch,,https://s3-media0.fl.yelpcdn.com/bphoto/qKpbcXjl3TbDgadeXXo2jQ/o.jpg,,,,
Frank & Louie's Italian Specialties,Italian Deli,,https://s3-media0.fl.yelpcdn.com/bphoto/1AaNF5D7TRwDB8WRBbLxmA/o.jpg,,,,
Indigo,Indian,,https://s3-media0.fl.yelpcdn.com/bphoto/hGmmWj5L1eS3PjakxxEWFQ/o.jpg,,,,
Kilwin's Chocolates & Ice Cream,Chocolate,,https://s3-media0.fl.yelpcdn.com/bphoto/Lntw1EA3-6QHyKsGX22BVQ/o.jpg,,,,
Nalu Surf Bar & Grill,Pacific Island (Hawaiian),,https://s3-media0.fl.yelpcdn.com/bphoto/w_MdsllSDilZyZNW-dkMtw/o.jpg,,,,
Rehoboth Candy Company,Candy,,https://s3-media0.fl.yelpcdn.com/bphoto/C2gLAokWM50U8TBt3OuyUw/o.jpg,,,,
Robin Hood Restaurant,Diner (American),,https://s3-media0.fl.yelpcdn.com/bphoto/S-4nbeL9g0OCLACgQLW4wg/o.jpg,,,,
Summer House,American,,https://s3-media0.fl.yelpcdn.com/bphoto/TwOIsqmVRNeZvjCaCaMbTw/o.jpg,,,,
The Cultured Pearl Restaurant & Sushi Bar,Japanese,,https://s3-media0.fl.yelpcdn.com/bphoto/pAXVmxRGdTFSROlmvSfs4A/o.jpg,,,,
Theo's Steaks,Sides & Spirits,,https://s3-media0.fl.yelpcdn.com/bphoto/S4EN-ygiT8GO3xkOCoTAMA/o.jpg,,,,
Twist Kitchen & Juice Bar,Juice Bar,,https://s3-media0.fl.yelpcdn.com/bphoto/-6FReMmWpr2rnJEe4E574Q/o.jpg,,,,
Zogg's Raw Bar & Grill,Seafood,,https://s3-media0.fl.yelpcdn.com/bphoto/vWhu5bdxoc3mgAa2xiJJpg/o.jpg,,,,
Henlopen City Oyster House,Seafood,4.7,https://s3-media0.fl.yelpcdn.com/bphoto/AUlZlkkYC7QbKWgZnig8UA/o.jpg,,,,
Salt Air Kitchen & Bar,American,,https://s3-media0.fl.yelpcdn.com/bphoto/8O22K4l9upittD0fvm0k6A/o.jpg,,,,
Confucius Chinese Cuisine,Chinese,,https://s3-media0.fl.yelpcdn.com/bphoto/moQiFKxwsk11N86r3ayJtw/o.jpg,,,,
Gus & Gus Place,Burgers,,https://s3-media0.fl.yelpcdn.com/bphoto/z4RbigLzveMJtLhs15A7GQ/o.jpg,,,,
Semra's Mediterranean Grill,Mediterranean,,https://s3-media0.fl.yelpcdn.com/bphoto/eBeYTiqcgywtFglb5nlQwA/o.jpg,,,,
La Fable,French,4.8,https://s3-media0.fl.yelpcdn.com/bphoto/oa_bZDx2pGWded-FuWFaZQ/o.jpg,,,,
Grotto Pizza,Pizza,4.1,https://s3-media0.fl.yelpcdn.com/bphoto/lIwQ4O1k4vmRhWnxgP_i2w/o.jpg,,,,
Obie's By The Sea,American,,https://s3-media0.fl.yelpcdn.com/bphoto/ayZLuo-AYE81fPYMHt6Frw/o.jpg,,,,
Eden,American,,https://s3-media0.fl.yelpcdn.com/bphoto/K4nZV707gAwKSeqtQ6i3UA/o.jpg,,,,
The Blue Hen,American,4.5,https://s3-media0.fl.yelpcdn.com/bphoto/YhixnqG7-KxfkoSvoltE8A/o.jpg,,,,